Track name,Artist name,Album,Playlist name,Type,ISRC
Vishal Mishra - Manjha,,,travel,Playlist,
Atif Aslam · Shreya Ghoshal - Tere Liye,,,travel,Playlist,
Pritam Chakraborty · Atif Aslam · Alisha Chinai - Tera Hone Laga Hoon,,,travel,Playlist,
"Atif Aslam · Nusrat Fateh Ali Khan · Rochak Kohli · Nusrat Fateh Ali Khan · Manoj Muntashir · Shree Narayan Singh · Shahid Kapoor · Shraddha Kapoor · Divyendu Sharma · Yami Gautam - Dekhte Dekhte (From ""Batti Gul Meter Chalu"")",,,travel,Playlist,
Badshah · Arijit Singh - Soulmate,,,travel,Playlist,
"Guru Randhawa · Guru Randhawa · Rajat Nagpal · Guru Randhawa - Ban Ja Rani (From ""Tumhari Sulu"")",,,travel,Playlist,
Raftaar · Shahid Mallya · Pritam · Mayur Puri - Toh Dishoom,,,travel,Playlist,
Kishore Kumar - Mere Sapnon Ki Rani,,,travel,Playlist,
"Vishal and Sheykhar · Atif Aslam - Dil Diyan Gallan (From ""Tiger Zinda Hai"")",,,travel,Playlist,
Atif Aslam - Tere Sang Yaara,,,travel,Playlist,
